parteien_id;thesen_id;parteien_positionen
0;0;0
1;0;1
2;0;1
3;0;1
4;0;0
5;0;1
6;0;-1
7;0;1
8;0;1
9;0;1
10;0;-1
11;0;-1
12;0;1
13;0;1
14;0;1
15;0;1
16;0;0
17;0;1
18;0;0
19;0;-1
20;0;-1
0;1;0
1;1;-1
2;1;-1
3;1;-1
4;1;-1
5;1;1
6;1;1
7;1;0
8;1;1
9;1;-1
10;1;0
11;1;-1
12;1;1
13;1;-1
14;1;0
15;1;-1
16;1;1
17;1;-1
18;1;0
19;1;-1
20;1;-1
0;2;-1
1;2;-1
2;2;1
3;2;-1
4;2;1
5;2;-1
6;2;-1
7;2;-1
8;2;-1
9;2;1
10;2;-1
11;2;1
12;2;-1
13;2;-1
14;2;-1
15;2;-1
16;2;-1
17;2;1
18;2;0
19;2;-1
20;2;-1
0;3;1
1;3;1
2;3;1
3;3;1
4;3;-1
5;3;1
6;3;1
7;3;1
8;3;1
9;3;1
10;3;1
11;3;1
12;3;1
13;3;0
14;3;1
15;3;1
16;3;1
17;3;1
18;3;0
19;3;1
20;3;1
0;4;1
1;4;1
2;4;1
3;4;1
4;4;1
5;4;-1
6;4;1
7;4;-1
8;4;1
9;4;1
10;4;1
11;4;1
12;4;-1
13;4;0
14;4;0
15;4;1
16;4;0
17;4;1
18;4;0
19;4;1
20;4;1
0;5;1
1;5;1
2;5;1
3;5;1
4;5;1
5;5;-1
6;5;-1
7;5;-1
8;5;-1
9;5;-1
10;5;-1
11;5;1
12;5;-1
13;5;-1
14;5;-1
15;5;-1
16;5;0
17;5;-1
18;5;0
19;5;-1
20;5;-1
0;6;1
1;6;-1
2;6;-1
3;6;1
4;6;-1
5;6;1
6;6;1
7;6;-1
8;6;1
9;6;-1
10;6;1
11;6;-1
12;6;1
13;6;1
14;6;1
15;6;-1
16;6;1
17;6;0
18;6;0
19;6;-1
20;6;1
0;7;-1
1;7;1
2;7;0
3;7;1
4;7;1
5;7;-1
6;7;0
7;7;-1
8;7;-1
9;7;1
10;7;0
11;7;1
12;7;-1
13;7;0
14;7;-1
15;7;1
16;7;-1
17;7;-1
18;7;0
19;7;0
20;7;-1
0;8;-1
1;8;0
2;8;1
3;8;-1
4;8;1
5;8;-1
6;8;-1
7;8;-1
8;8;-1
9;8;-1
10;8;1
11;8;1
12;8;-1
13;8;-1
14;8;0
15;8;1
16;8;-1
17;8;-1
18;8;0
19;8;1
20;8;-1
0;9;1
1;9;-1
2;9;-1
3;9;1
4;9;-1
5;9;1
6;9;-1
7;9;-1
8;9;1
9;9;-1
10;9;1
11;9;-1
12;9;1
13;9;-1
14;9;1
15;9;-1
16;9;1
17;9;-1
18;9;0
19;9;-1
20;9;1
0;10;-1
1;10;-1
2;10;-1
3;10;-1
4;10;-1
5;10;1
6;10;-1
7;10;1
8;10;1
9;10;-1
10;10;1
11;10;-1
12;10;1
13;10;1
14;10;1
15;10;1
16;10;0
17;10;1
18;10;0
19;10;-1
20;10;1
0;11;1
1;11;1
2;11;-1
3;11;-1
4;11;1
5;11;-1
6;11;-1
7;11;0
8;11;-1
9;11;1
10;11;-1
11;11;0
12;11;-1
13;11;-1
14;11;0
15;11;1
16;11;0
17;11;-1
18;11;0
19;11;0
20;11;-1
0;12;0
1;12;-1
2;12;-1
3;12;-1
4;12;-1
5;12;1
6;12;-1
7;12;1
8;12;1
9;12;1
10;12;1
11;12;-1
12;12;1
13;12;1
14;12;1
15;12;-1
16;12;0
17;12;0
18;12;0
19;12;1
20;12;-1
0;13;1
1;13;0
2;13;-1
3;13;1
4;13;-1
5;13;1
6;13;-1
7;13;0
8;13;1
9;13;-1
10;13;1
11;13;-1
12;13;1
13;13;0
14;13;1
15;13;-1
16;13;0
17;13;1
18;13;0
19;13;1
20;13;1
0;14;-1
1;14;1
2;14;1
3;14;-1
4;14;1
5;14;-1
6;14;-1
7;14;-1
8;14;-1
9;14;1
10;14;0
11;14;1
12;14;-1
13;14;0
14;14;-1
15;14;1
16;14;-1
17;14;-1
18;14;0
19;14;0
20;14;-1
0;15;-1
1;15;-1
2;15;-1
3;15;1
4;15;-1
5;15;1
6;15;1
7;15;0
8;15;1
9;15;1
10;15;1
11;15;-1
12;15;1
13;15;-1
14;15;0
15;15;1
16;15;1
17;15;-1
18;15;0
19;15;-1
20;15;1
0;16;-1
1;16;-1
2;16;-1
3;16;-1
4;16;-1
5;16;1
6;16;1
7;16;1
8;16;1
9;16;-1
10;16;1
11;16;-1
12;16;1
13;16;1
14;16;1
15;16;1
16;16;1
17;16;-1
18;16;0
19;16;1
20;16;-1
0;17;-1
1;17;1
2;17;1
3;17;-1
4;17;-1
5;17;-1
6;17;1
7;17;-1
8;17;-1
9;17;1
10;17;1
11;17;1
12;17;-1
13;17;0
14;17;0
15;17;1
16;17;0
17;17;-1
18;17;0
19;17;1
20;17;-1
0;18;1
1;18;-1
2;18;-1
3;18;1
4;18;-1
5;18;1
6;18;1
7;18;1
8;18;1
9;18;-1
10;18;1
11;18;1
12;18;1
13;18;-1
14;18;1
15;18;1
16;18;1
17;18;1
18;18;0
19;18;1
20;18;1
0;19;1
1;19;1
2;19;-1
3;19;1
4;19;1
5;19;1
6;19;1
7;19;1
8;19;1
9;19;1
10;19;1
11;19;0
12;19;1
13;19;1
14;19;1
15;19;1
16;19;1
17;19;1
18;19;0
19;19;1
20;19;1
0;20;-1
1;20;1
2;20;-1
3;20;-1
4;20;1
5;20;1
6;20;-1
7;20;1
8;20;1
9;20;1
10;20;-1
11;20;-1
12;20;1
13;20;0
14;20;1
15;20;-1
16;20;0
17;20;1
18;20;0
19;20;-1
20;20;1
0;21;-1
1;21;-1
2;21;1
3;21;-1
4;21;-1
5;21;-1
6;21;1
7;21;-1
8;21;-1
9;21;1
10;21;-1
11;21;-1
12;21;-1
13;21;-1
14;21;-1
15;21;-1
16;21;-1
17;21;-1
18;21;0
19;21;-1
20;21;-1
0;22;-1
1;22;-1
2;22;-1
3;22;1
4;22;-1
5;22;1
6;22;-1
7;22;1
8;22;1
9;22;1
10;22;0
11;22;-1
12;22;1
13;22;1
14;22;1
15;22;1
16;22;1
17;22;1
18;22;0
19;22;1
20;22;1
0;23;1
1;23;1
2;23;-1
3;23;1
4;23;1
5;23;1
6;23;1
7;23;1
8;23;1
9;23;1
10;23;0
11;23;1
12;23;1
13;23;-1
14;23;1
15;23;1
16;23;0
17;23;1
18;23;0
19;23;1
20;23;1
0;24;1
1;24;-1
2;24;-1
3;24;1
4;24;-1
5;24;1
6;24;1
7;24;-1
8;24;1
9;24;-1
10;24;0
11;24;-1
12;24;1
13;24;-1
14;24;0
15;24;-1
16;24;1
17;24;1
18;24;0
19;24;-1
20;24;1
0;25;-1
1;25;1
2;25;1
3;25;-1
4;25;1
5;25;-1
6;25;1
7;25;-1
8;25;-1
9;25;0
10;25;-1
11;25;1
12;25;-1
13;25;-1
14;25;-1
15;25;1
16;25;0
17;25;0
18;25;0
19;25;-1
20;25;-1
0;26;1
1;26;1
2;26;-1
3;26;1
4;26;1
5;26;0
6;26;0
7;26;0
8;26;1
9;26;1
10;26;-1
11;26;0
12;26;-1
13;26;-1
14;26;1
15;26;-1
16;26;1
17;26;1
18;26;0
19;26;-1
20;26;1
0;27;-1
1;27;-1
2;27;-1
3;27;1
4;27;1
5;27;1
6;27;1
7;27;1
8;27;1
9;27;-1
10;27;-1
11;27;-1
12;27;1
13;27;0
14;27;1
15;27;-1
16;27;1
17;27;1
18;27;0
19;27;-1
20;27;1
0;28;1
1;28;1
2;28;-1
3;28;1
4;28;-1
5;28;1
6;28;1
7;28;1
8;28;1
9;28;1
10;28;0
11;28;-1
12;28;1
13;28;1
14;28;1
15;28;0
16;28;1
17;28;1
18;28;0
19;28;-1
20;28;1
0;29;0
1;29;1
2;29;-1
3;29;-1
4;29;1
5;29;-1
6;29;0
7;29;-1
8;29;-1
9;29;1
10;29;-1
11;29;1
12;29;-1
13;29;-1
14;29;-1
15;29;-1
16;29;-1
17;29;-1
18;29;0
19;29;-1
20;29;1
0;30;1
1;30;-1
2;30;0
3;30;1
4;30;-1
5;30;1
6;30;0
7;30;1
8;30;1
9;30;0
10;30;-1
11;30;-1
12;30;-1
13;30;0
14;30;1
15;30;-1
16;30;1
17;30;1
18;30;0
19;30;-1
20;30;1
0;31;1
1;31;1
2;31;1
3;31;1
4;31;1
5;31;0
6;31;1
7;31;-1
8;31;1
9;31;1
10;31;0
11;31;1
12;31;-1
13;31;0
14;31;1
15;31;1
16;31;1
17;31;0
18;31;0
19;31;1
20;31;1
0;32;0
1;32;-1
2;32;-1
3;32;1
4;32;-1
5;32;1
6;32;1
7;32;0
8;32;1
9;32;0
10;32;1
11;32;-1
12;32;1
13;32;-1
14;32;1
15;32;1
16;32;0
17;32;-1
18;32;0
19;32;-1
20;32;-1
0;33;1
1;33;1
2;33;0
3;33;1
4;33;1
5;33;0
6;33;-1
7;33;0
8;33;1
9;33;1
10;33;0
11;33;-1
12;33;-1
13;33;-1
14;33;-1
15;33;1
16;33;-1
17;33;1
18;33;0
19;33;0
20;33;1
0;34;1
1;34;1
2;34;0
3;34;1
4;34;1
5;34;1
6;34;-1
7;34;1
8;34;1
9;34;1
10;34;-1
11;34;0
12;34;-1
13;34;-1
14;34;0
15;34;0
16;34;0
17;34;1
18;34;0
19;34;-1
20;34;1
0;35;1
1;35;-1
2;35;-1
3;35;1
4;35;1
5;35;1
6;35;1
7;35;1
8;35;1
9;35;-1
10;35;0
11;35;-1
12;35;1
13;35;1
14;35;1
15;35;-1
16;35;1
17;35;1
18;35;0
19;35;-1
20;35;1
0;36;1
1;36;0
2;36;1
3;36;1
4;36;1
5;36;1
6;36;1
7;36;-1
8;36;1
9;36;1
10;36;1
11;36;-1
12;36;-1
13;36;-1
14;36;1
15;36;1
16;36;1
17;36;1
18;36;0
19;36;1
20;36;-1
0;37;1
1;37;-1
2;37;-1
3;37;-1
4;37;-1
5;37;1
6;37;1
7;37;0
8;37;1
9;37;0
10;37;0
11;37;-1
12;37;1
13;37;-1
14;37;1
15;37;-1
16;37;1
17;37;-1
18;37;0
19;37;-1
20;37;-1
